id,code,name
1,ACCT 270,FoundationsAccountng&Valuation
2,AFAM 146,Urban and Education Inequality
2,ECON 171,Urban and Education Inequality
2,EDST 271,Urban and Education Inequality
3,AFAM 162,AfricanAmerHist:Emanciptn-Pres
3,AMST 162,AfricanAmerHist:Emanciptn-Pres
3,HIST 187,AfricanAmerHist:Emanciptn-Pres
4,AFAM 164,"Politics of ""The Wire"""
4,PLSC 263,"Politics of ""The Wire"""
4,URBN 304,"Politics of ""The Wire"""
5,AFAM 172,CivilWar&Reconstruction1845-77
5,HIST 119,CivilWar&Reconstruction1845-77
6,AFAM 182,James Baldwin's American Scene
6,ENGL 182,James Baldwin's American Scene
6,HUMS 456,James Baldwin's American Scene
7,AFAM 184,African Arts
7,AFST 208,African Arts
7,HSAR 208,African Arts
8,AFAM 186,Contesting Injustice
8,LAST 214,Contesting Injustice
8,PLSC 378,Contesting Injustice
8,SOCY 170,Contesting Injustice
9,AFAM 198,PropagandaIdeologyDemocracy
9,CGSC 277,PropagandaIdeologyDemocracy
9,EDST 177,PropagandaIdeologyDemocracy
9,EP&E 494,PropagandaIdeologyDemocracy
9,LAW 21177,PropagandaIdeologyDemocracy
9,PHIL 177,PropagandaIdeologyDemocracy
10,AFAM 206,Literature of the Black South
10,ENGL 234,Literature of the Black South
11,AFAM 212,Af Am Lit in the Archives
11,ENGL 221,Af Am Lit in the Archives
12,AFAM 220,ArchiveAesthetics&CommStory
12,FILM 434,ArchiveAesthetics&CommStory
13,AFAM 231,Sex&Gender inThe BlackDiaspora
13,ANTH 211,Sex&Gender inThe BlackDiaspora
13,WGSS 436,Sex&Gender inThe BlackDiaspora
14,AFAM 275,Afterlives of Slavery in U.S.
14,AMST 337,Afterlives of Slavery in U.S.
15,AFAM 287,Postcolonial Theory & Lit TR
15,AFST 412,Postcolonial Theory & Lit TR
15,FREN 412,Postcolonial Theory & Lit TR
15,LITR 250,Postcolonial Theory & Lit TR
16,AFAM 331,Black Film and Theatre
16,FILM 329,Black Film and Theatre
17,AFAM 335,BlackExperimental&IndepentFilm
17,FILM 335,BlackExperimental&IndepentFilm
18,AFAM 348,James Baldwin After 1964
18,AMST 388,James Baldwin After 1964
18,ER&M 339,James Baldwin After 1964
18,WGSS 332,James Baldwin After 1964
19,AFAM 349,CivilRights &Women'sLiberation
19,AMST 326,CivilRights &Women'sLiberation
19,HIST 115J,CivilRights &Women'sLiberation
19,WGSS 388,CivilRights &Women'sLiberation
20,AFAM 352,Caribbean Diasporic Literature
20,AMST 438,Caribbean Diasporic Literature
20,ER&M 291,Caribbean Diasporic Literature
20,LITR 295,Caribbean Diasporic Literature
20,WGSS 343,Caribbean Diasporic Literature
21,AFAM 353,Black British Art & Culture
21,HSAR 472,Black British Art & Culture
22,AFAM 361,Black Queer Perf. Studies
22,THST 360,Black Queer Perf. Studies
22,WGSS 341,Black Queer Perf. Studies
23,AFAM 385,"Plantation,Prison,Ghetto inUS"
23,AMST 303,"Plantation,Prison,Ghetto inUS"
23,ER&M 375,"Plantation,Prison,Ghetto inUS"
24,AFAM 401,Intro to Documentary Studies
24,AMST 411,Intro to Documentary Studies
24,ER&M 385,Intro to Documentary Studies
24,FILM 453,Intro to Documentary Studies
25,AFAM 406,Autobiography in America
25,AFAM 588,Autobiography in America
25,AMST 405,Autobiography in America
25,AMST 710,Autobiography in America
25,ENGL 362,Autobiography in America
25,ENGL 948,Autobiography in America
26,AFAM 410,InterdiscApproachesAfrAmerStud
26,AMST 310,InterdiscApproachesAfrAmerStud
26,WGSS 410,InterdiscApproachesAfrAmerStud
27,AFAM 451,Black Women Moving
27,ANTH 445,Black Women Moving
27,THST 450,Black Women Moving
27,WGSS 442,Black Women Moving
28,AFAM 472,IndepStudy:AfricanAmerStudies
29,AFAM 491,The Senior Essay
30,AFAM 508,Blackness in Abstraction
30,HSAR 524,Blackness in Abstraction
31,AFAM 626,AfricanAmerican Religious Hist
31,HIST 721,AfricanAmerican Religious Hist
31,RLST 485,AfricanAmerican Religious Hist
31,RLST 626,AfricanAmerican Religious Hist
32,AFAM 670,Research in AFAM History
32,AMST 675,Research in AFAM History
32,HIST 718,Research in AFAM History
33,AFAM 718,WorkingGroupLatina/o StudiesII
33,AMST 911,WorkingGroupLatina/o StudiesII
33,HIST 765,WorkingGroupLatina/o StudiesII
34,AFAM 725,Relational Formations of Race
34,AMST 726,Relational Formations of Race
34,HIST 714,Relational Formations of Race
34,WGSS 654,Relational Formations of Race
35,AFAM 752,Medicine and Empire
35,HIST 937,Medicine and Empire
35,HSHM 761,Medicine and Empire
36,AFAM 757,Research Sem 19thCent US Hist
36,AMST 722,Research Sem 19thCent US Hist
36,HIST 722,Research Sem 19thCent US Hist
37,AFAM 770,ToniMorrison&BlackRadTradit
37,AMST 782,ToniMorrison&BlackRadTradit
37,ENGL 940,ToniMorrison&BlackRadTradit
38,AFAM 775,Affect Theory
38,AMST 771,Affect Theory
38,ENGL 981,Affect Theory
39,AFAM 796,Slave Systems in World History
39,AMST 796,Slave Systems in World History
39,HIST 796,Slave Systems in World History
40,AFAM 803,Musical Afrofuturisms
40,AFST 828,Musical Afrofuturisms
40,AMST 831,Musical Afrofuturisms
40,MUSI 833,Musical Afrofuturisms
41,AFAM 832,Workshop on Race & Ethnicity
42,AFAM 849,Mid-CenturyAfricanAmericanLit
42,AMST 844,Mid-CenturyAfricanAmericanLit
42,ENGL 946,Mid-CenturyAfricanAmericanLit
43,AFAM 880,Directed Reading
44,AFAM 896,DissertationProspectusWorkshop
45,AFST 001,Egypt and Northeast Africa
45,ARCG 001,Egypt and Northeast Africa
45,NELC 001,Egypt and Northeast Africa
46,AFST 028,African Lit in the World
46,ENGL 028,African Lit in the World
46,LITR 025,African Lit in the World
47,AFST 135,Media and Conflict
47,PLSC 135,Media and Conflict
48,AFST 180,Nigeria and Its Diaspora
48,AFST 680,Nigeria and Its Diaspora
48,ER&M 313,Nigeria and Its Diaspora
49,AFST 200,Social Dimensions of Evolution
49,ANTH 200,Social Dimensions of Evolution
49,ER&M 216,Social Dimensions of Evolution
51,AFST 235,"Race, Space, Power"
51,ER&M 239,"Race, Space, Power"
51,GLBL 235,"Race, Space, Power"
52,AFST 271,Worlds of the Ancient Red Sea
52,AFST 619,Worlds of the Ancient Red Sea
52,ARCG 217,Worlds of the Ancient Red Sea
52,NELC 271,Worlds of the Ancient Red Sea
52,NELC 617,Worlds of the Ancient Red Sea
53,AFST 273,Ancient African Empires
53,ARCG 219,Ancient African Empires
53,ARCG 618,Ancient African Empires
53,NELC 272,Ancient African Empires
53,NELC 618,Ancient African Empires
54,AFST 305,SocialEnterpriselnDvlpngEcon
54,GLBL 305,SocialEnterpriselnDvlpngEcon
55,AFST 335,History of South Africa
55,ER&M 325,History of South Africa
55,HIST 335,History of South Africa
56,AFST 340,Africa in Era of Slave Trade
56,HIST 340,Africa in Era of Slave Trade
57,AFST 369,Lit of Migration & Refuge
57,FREN 369,Lit of Migration & Refuge
57,MMES 369,Lit of Migration & Refuge
58,AFST 378,USForeignAsstnceSub-Saharan
58,AFST 570,USForeignAsstnceSub-Saharan
58,EVST 378,USForeignAsstnceSub-Saharan
58,S&DS 138,USForeignAsstnceSub-Saharan
59,AFST 381,Government& Politics in Africa
59,PLSC 381,Government& Politics in Africa
60,AFST 382,Child Health and Dev in Africa
61,AFST 406,Sexual Violence and War
61,GLBL 363,Sexual Violence and War
61,PLSC 406,Sexual Violence and War
61,PLSC 720,Sexual Violence and War
63,AFST 453,HealthDisparities&HealthEquity
65,AFST 833,Agrarian History of Africa
65,HIST 833,Agrarian History of Africa
66,AFST 900,Master’s Thesis
67,AFST 965,On Violence
67,CPLT 729,On Violence
67,FREN 965,On Violence
68,AKKD 120,Elementary Akkadian II
68,AKKD 501,Elementary Akkadian II
69,AMST 012,Politcs&Society inUS afterWWII
69,HIST 012,Politcs&Society inUS afterWWII
70,AMST 028,Book Collecting in America
70,HIST 019,Book Collecting in America
72,AMST 197,AmericanArchitecture&Urbanism
72,ARCH 280,AmericanArchitecture&Urbanism
72,HSAR 219,AmericanArchitecture&Urbanism
72,URBN 280,AmericanArchitecture&Urbanism
73,AMST 206,Intro Critical Refugee Studies
73,ER&M 221,Intro Critical Refugee Studies
73,WGSS 222,Intro Critical Refugee Studies
74,AMST 228,Origins of U.S. Global Power
74,GLBL 201,Origins of U.S. Global Power
74,HIST 128,Origins of U.S. Global Power
75,AMST 255,California Capitalism
75,HIST 155,California Capitalism
79,AMST 330,Dystopic & Utopian Fictions
79,ENGL 236,Dystopic & Utopian Fictions
80,AMST 334,Antisemitism in America
80,HUMS 267,Antisemitism in America
81,AMST 336,American Fascism
81,ER&M 369,American Fascism
83,AMST 340,The History of Miami
84,AMST 344,The Nonhuman in Lit since 1800
84,AMST 723,The Nonhuman in Lit since 1800
84,ENGL 333,The Nonhuman in Lit since 1800
84,ENGL 833,The Nonhuman in Lit since 1800
85,AMST 346,Poetry and Objects
85,ENGL 235,Poetry and Objects
85,HUMS 252,Poetry and Objects
86,AMST 350,Political Landscapes Tourism
86,ER&M 356,Political Landscapes Tourism
86,WGSS 235,Political Landscapes Tourism
87,AMST 357,The Times of Bob Dylan
88,AMST 362,Afro-Asian Formations of Race
88,ER&M 350,Afro-Asian Formations of Race
89,AMST 370,The History of Dance
89,THST 380,The History of Dance
92,AMST 406,The Spectacle of Disability
92,ENGL 326,The Spectacle of Disability
94,AMST 422,Writing Tribal Histories
94,ER&M 435,Writing Tribal Histories
94,HIST 151J,Writing Tribal Histories
96,AMST 452,MovementMemorySettlerColonial
96,ER&M 452,MovementMemorySettlerColonial
97,AMST 459,Multispecies Worlds
98,AMST 464,Documentary Film Workshop
98,AMST 833,Documentary Film Workshop
98,EVST 464,Documentary Film Workshop
98,F&ES 592,Documentary Film Workshop
98,FILM 456,Documentary Film Workshop
98,FILM 736,Documentary Film Workshop
99,AMST 466,Contemporary Historical Novels
99,ENGL 444,Contemporary Historical Novels
100,AMST 472,IndividReading&ResearchJrs&Srs
101,AMST 487,The Rise of “Presidentalism”
101,PLSC 275,The Rise of “Presidentalism”
101,PLSC 820,The Rise of “Presidentalism”
102,AMST 491,Senior Project
103,AMST 494,SeniorProject: IntensiveMajor
104,AMST 611,SettlerColonialismAmerImagin
105,AMST 623,WorkingGroupGlobalization&Cult
105,CPLT 822,WorkingGroupGlobalization&Cult
106,AMST 625,The Transpacific Mid-Century
106,ENGL 885,The Transpacific Mid-Century
107,AMST 667,Critical Human Geography
108,AMST 669,"Religion, Art, and Resistance"
108,REL 768,"Religion, Art, and Resistance"
110,AMST 719,Interrogating Crisis of Islam
113,AMST 747,Affect and Materiality
113,ANTH 594,Affect and Materiality
113,WGSS 633,Affect and Materiality
114,AMST 765,Personhood in the Americas
114,ANTH 549,Personhood in the Americas
114,WGSS 764,Personhood in the Americas
115,AMST 767,Research in U.S. Urban History
115,HIST 724,Research in U.S. Urban History
117,AMST 780,Class & Capitalism 20thC U.S.
117,HIST 734,Class & Capitalism 20thC U.S.
119,AMST 785,Religion& Performance of Space
119,HSAR 730,Religion& Performance of Space
120,AMST 790,American Performance in 1970's
120,DRAM 666,American Performance in 1970's
120,ENGL 964,American Performance in 1970's
123,AMST 839,Readings in Environmental Hist
123,HIST 743,Readings in Environmental Hist
123,HSHM 744,Readings in Environmental Hist
125,AMST 854,American Literature to 1830
125,ENGL 847,American Literature to 1830
126,AMST 901,Directed Reading
127,AMST 902,Prospectus Workshop
128,AMST 903,Intro to Public Humanities
128,HIST 746,Intro to Public Humanities
129,AMST 904,Practicum in Public Humanities
130,AMST 905,Master’sProjPublicHumanities
132,AMST 920,Writing Wkshp in U.S. History
132,HIST 701,Writing Wkshp in U.S. History
133,AMTH 160,The Structure of Networks
133,MATH 160,The Structure of Networks
133,S&DS 160,The Structure of Networks
134,AMTH 222,LinearAlgebraWithApplications
134,MATH 222,LinearAlgebraWithApplications
135,AMTH 244,Discrete Mathematics
135,MATH 244,Discrete Mathematics
136,AMTH 262,Comp Tools for Data Science
136,CPSC 362,Comp Tools for Data Science
136,S&DS 262,Comp Tools for Data Science
136,S&DS 562,Comp Tools for Data Science
137,AMTH 361,Data Analysis
137,S&DS 361,Data Analysis
137,S&DS 661,Data Analysis
138,AMTH 364,Information Theory
138,EENG 454,Information Theory
138,S&DS 364,Information Theory
138,S&DS 664,Information Theory
139,AMTH 482,Research Project
140,AMTH 490,Senior Seminar and Project
141,AMTH 491,Senior Project
142,AMTH 525,Seminar in Applied Mathematics
143,AMTH 552,DeepLearningTheoryApplications
143,CB&B 663,DeepLearningTheoryApplications
143,CPSC 452,DeepLearningTheoryApplications
143,CPSC 663,DeepLearningTheoryApplications
144,AMTH 640,Topics in NumericalComputation
144,CPSC 640,Topics in NumericalComputation
145,AMTH 765,Modeling Biological Systems II
145,BENG 465,Modeling Biological Systems II
145,CB&B 562,Modeling Biological Systems II
145,ENAS 561,Modeling Biological Systems II
145,INP 562,Modeling Biological Systems II
145,MB&B 361,Modeling Biological Systems II
145,MB&B 562,Modeling Biological Systems II
145,MCDB 361,Modeling Biological Systems II
145,MCDB 562,Modeling Biological Systems II
145,NSCI 325,Modeling Biological Systems II
145,PHYS 562,Modeling Biological Systems II
146,AMTH 797,Geometry of Data
146,MATH 797,Geometry of Data
147,ANTH 040,Evolution of Human Uniqueness
148,ANTH 110,Intro to Cultural Anthropology
149,ANTH 172,GreatHoaxes&FantasiesInArchlgy
149,ARCG 172,GreatHoaxes&FantasiesInArchlgy
152,ANTH 215,Archaeology of China
152,ARCG 215,Archaeology of China
153,ANTH 241,Nature&Culture in&of East Asia
153,EAST 406,Nature&Culture in&of East Asia
154,ANTH 242,HumanEvolutionaryBio &LifeHist
155,ANTH 253,Intro Experimental Archaeology
155,ANTH 559,Intro Experimental Archaeology
155,ARCG 253,Intro Experimental Archaeology
155,ARCG 559,Intro Experimental Archaeology
156,ANTH 264,Aztec Archaeology&Ethnohistory
156,ARCG 264,Aztec Archaeology&Ethnohistory
156,SPAN 404,Aztec Archaeology&Ethnohistory
157,ANTH 276,South Asian Social Worlds
157,SAST 219,South Asian Social Worlds
158,ANTH 316,An Anthropology of the Violent
158,SAST 309,An Anthropology of the Violent
159,ANTH 321,Middle East Gender Studies
159,MMES 321,Middle East Gender Studies
159,SOCY 318,Middle East Gender Studies
159,WGSS 321,Middle East Gender Studies
160,ANTH 323,Devt&Change in Iraq&Afganistan
160,ER&M 371,Devt&Change in Iraq&Afganistan
160,MMES 348,Devt&Change in Iraq&Afganistan
160,PLSC 380,Devt&Change in Iraq&Afganistan
161,ANTH 338,Gender & Politics After Social
161,RSEE 336,Gender & Politics After Social
161,WGSS 738,Gender & Politics After Social
162,ANTH 339,Urban Ethnography of Asia
162,ANTH 539,Urban Ethnography of Asia
163,ANTH 346,Anthro ApproachesTo Capitalism
164,ANTH 362,Unity&Diversity:ChineseCulture
164,ANTH 562,Unity&Diversity:ChineseCulture
165,ANTH 381,Sex and Global Politics
165,WGSS 378,Sex and Global Politics
165,WGSS 625,Sex and Global Politics
166,ANTH 385,Archaeological Ceramics
166,ANTH 785,Archaeological Ceramics
166,ARCG 385,Archaeological Ceramics
166,ARCG 785,Archaeological Ceramics
167,ANTH 399,Anthropology of Outer Space
168,ANTH 414,"Hubs, Mobilities &World Cities"
168,ANTH 575,"Hubs, Mobilities &World Cities"
